,model,make,arabic_model,entry
102,아반떼(AVANTE),Hyundai,أفانت,0125
103,그랜저(GRANDEUR),Hyundai,جراندور,0126
104,쏘나타(SONATA),Hyundai,سوناتا,0127
105,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0128
106,니로 EV,Kia,نيرو EV,0129
107,K7,Kia,K7,0130
108,BMW 520i,BMW,520i,0131
109,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,0133
110,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0134
111,그랜드 스타렉스(GRAND STAREX),Hyundai,جراند ستاركس,0135
112,Mercedes-Benz E350 4MATIC,Mercedes,E350 4MATIC,0136
113,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0137
114,아반떼(AVANTE),Hyundai,أفانت,0138
115,동해고소작업차,Donghae,دونغهاي جوسو,0139
116,K5,Kia,K5,0140
117,아반떼(AVANTE),Hyundai,أفانت,0141
118,티볼리,SsangYong,تيفولي,0143
119,그랜저(GRANDEUR),Hyundai,جراندور,0144
120,그랜저 하이브리드(GRANDEUR HYBRID),Hyundai,جراندور هايبرد,0146
121,K5 하이브리드,Kia,K5 هايبرد,0147
122,포터Ⅱ (PORTERⅡ),Hyundai,بورتير Ⅱ,0148
123,K9,Kia,K9,0149
124,그랜저 하이브리드(GRANDEUR HYBRID),Hyundai,جراندور هايبرد,0151
125,아반떼(AVANTE),Hyundai,أفانت,0152
126,K5,Kia,K5,0154
127,카니발,Kia,كارنيفال,0155
128,쏘렌토,Kia,سورينتو,0156
129,베뉴(VENUE),Hyundai,فينيو,0157
130,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0158
131,아반떼(AVANTE),Hyundai,أفانت,0159
132,K5,Kia,K5,0160
133,싼타페(SANTAFE),Hyundai,سانتافيه,0161
134,그랜저 하이브리드(GRANDEUR HYBRID),Hyundai,جراندور هايبرد,0162
135,아이오닉 하이브리드(IONIQ HYBRID),Hyundai,أيونيك هايبرد,0163
136,그랜저(GRANDEUR),Hyundai,جراندور,0165
137,K5 하이브리드,Kia,K5 هايبرد,0166
138,아반떼(AVANTE),Hyundai,أفانت,0167
139,GV80,Genesis,GV80,0168
140,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,0169
141,K8,Kia,K8,0170
142,G80,Genesis,G80,0172
143,아반떼(AVANTE),Hyundai,أفانت,0173
144,티볼리,SsangYong,تيفولي,0174
145,아반떼(AVANTE),Hyundai,أفانت,0175
146,코나 일렉트릭 (KONA ELECTRIC),Hyundai,كونا كهربائي,0176
147,포터Ⅱ (PORTERⅡ),Hyundai,بورتير Ⅱ,0177
148,쏘나타(SONATA),Hyundai,سوناتا,0178
149,그랜저 하이브리드(GRANDEUR HYBRID),Hyundai,جراندور هايبرد,0179
150,아반떼(AVANTE),Hyundai,أفانت,0180
151,Mercedes-Benz S450 4MATIC L,Mercedes,S450 4MATIC L,0181
152,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,0182
153,아반떼(AVANTE),Hyundai,أفانت,0183
154,레이,Kia,ري,0185
155,쏘렌토 하이브리드,Kia,سورينتو هايبرد,0186
156,아이오닉 하이브리드(IONIQ HYBRID),Hyundai,أيونيك هايبرد,0188
157,카니발,Kia,كارنيفال,0189
158,K5,Kia,K5,0190
159,K5,Kia,K5,0192
160,티볼리,SsangYong,تيفولي,0193
161,아반떼(AVANTE),Hyundai,أفانت,0194
162,포터Ⅱ내장탑차 (PORTER Ⅱ),Hyundai,هيونداي بورتير II,0197
163,아반떼(AVANTE),Hyundai,أفانت,0199
164,K5,Kia,K5,0200
165,K7 하이브리드,Kia,K7 هايبرد,0202
166,그랜드 스타렉스(GRAND STAREX),Hyundai,جراند ستاركس,0203
167,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0204
168,쏘렌토,Kia,سورينتو,0205
169,K3,Kia,K3,0206
170,그랜저 하이브리드(GRANDEUR HYBRID),Hyundai,جراندور هايبرد,0207
171,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0208
172,K5 하이브리드,Kia,K5 هايبرد,0209
173,QM6,Renault,رينو QM6,0210
174,티볼리,SsangYong,تيفولي,0211
175,아이오닉5 (IONIQ5),Hyundai,أيونيك 5,0212
176,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0213
177,K5,Kia,K5,0215
178,그랜저 하이브리드(GRANDEUR HYBRID),Hyundai,جراندور هايبرد,0216
179,모닝,Kia,مورنينغ,0217
180,아반떼(AVANTE),Hyundai,أفانت,0218
181,코나 일렉트릭 (KONA ELECTRIC),Hyundai,كونا كهربائي,0219
182,카니발,Kia,كارنيفال,0220
183,K5,Kia,K5,0221
184,K3,Kia,K3,0222
185,K5 하이브리드,Kia,K5 هايبرد,0224
186,K8,Kia,K8,0227
187,아반떼(AVANTE),Hyundai,أفانت,0228
188,트랙스 1.4,Chevrolet,تراكسي 1.4,0229
189,G90,Genesis,G90,0230
190,K5,Kia,K5,0232
191,쏘나타(SONATA),Hyundai,سوناتا,0233
192,아반떼(AVANTE),Hyundai,أفانت,0234
193,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,0235
194,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0238
195,투싼(TUCSON),Hyundai,توسان,0239
196,그랜저(GRANDEUR),Hyundai,جراندور,0240
197,카니발,Kia,كارنيفال,0242
198,티볼리,SsangYong,تيفولي,0243
199,카니발,Kia,كارنيفال,0244
200,니로 EV,Kia,نيرو EV,0246
201,그랜드 스타렉스(GRAND STAREX),Hyundai,جراند ستاركس,0247
202,그랜저(GRANDEUR),Hyundai,جراندور,0248
203,아반떼(AVANTE),Hyundai,أفانت,0249
204,레이,Kia,ري,0250
205,쏘렌토,Kia,سورينتو,0251
206,K3,Kia,K3,0252
207,티볼리,SsangYong,تيفولي,0253
208,K5,Kia,K5,0254
209,K7,Kia,K7,0256
210,아반떼(AVANTE),Hyundai,أفانت,0257
211,K3,Kia,K3,0258
212,셀토스,Kia,سيلتوس,0260
213,G70,Genesis,G70,0262
214,티볼리,SsangYong,تيفولي,0263
215,오토글로벌JS카니발하이리무진,AutoGlobal,كارنيفال,0264
216,K9,Kia,K9,0265
217,K5 하이브리드,Kia,K5 هايبرد,0266
218,K7 하이브리드,Kia,K7 هايبرد,0267
219,아반떼(AVANTE),Hyundai,أفانت,0269
220,G80,Genesis,G80,0270
221,카니발,Kia,كارنيفال,0271
222,베뉴(VENUE),Hyundai,فينيو,0272
223,아반떼(AVANTE),Hyundai,أفانت,0274
224,베뉴(VENUE),Hyundai,فينيو,0275
225,쏘렌토 하이브리드,Kia,سورينتو هايبرد,0277
226,아반떼(AVANTE),Hyundai,أفانت,0278
227,스타리아 (STARIA),Hyundai,ستاريا,0279
228,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,0280
229,아반떼(AVANTE),Hyundai,أفانت,0281
230,모하비,Kia,موهافي,0283
231,K7,Kia,K7,0284
232,아반떼(AVANTE),Hyundai,أفانت,0287
233,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,0288
234,봉고Ⅲ 1톤,Kia,بونغو III ,0289
235,그랜저(GRANDEUR),Hyundai,جراندور,0290
236,아반떼(AVANTE),Hyundai,أفانت,0291
237,모닝,Kia,مورنينغ,0292
238,K7,Kia,K7,0293
239,그랜저 하이브리드(GRANDEUR HYBRID),Hyundai,جراندور هايبرد,0294
240,셀토스,Kia,سيلتوس,0295
241,아반떼(AVANTE),Hyundai,أفانت,0296
242,니로 하이브리드,Kia,نيرو هايبرد,0298
243,모닝,Kia,مورنينغ,0299
244,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0300
245,아이오닉 하이브리드(IONIQ HYBRID),Hyundai,أيونيك هايبرد,0301
246,아반떼(AVANTE),Hyundai,أفانت,0302
247,코나 일렉트릭 (KONA ELECTRIC),Hyundai,كونا كهربائي,0303
248,K3,Kia,K3,0304
249,티볼리,SsangYong,تيفولي,0306
250,카니발,Kia,كارنيفال,0307
251,투싼(TUCSON),Hyundai,توسان,0308
252,GV80,Genesis,GV80,0309
253,EV6,Kia,كيا EV6,0310
254,G80,Genesis,G80,0311
255,K5,Kia,K5,0312
256,아반떼(AVANTE),Hyundai,أفانت,0313
257,카니발,Kia,كارنيفال,0314
258,트랙스 1.6 디젤,Chevrolet,تراكسي,0315
259,K9,Kia,K9,0316
260,아반떼(AVANTE),Hyundai,أفانت,0317
261,그랜저(GRANDEUR),Hyundai,جراندور,0318
262,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,0319
263,K7 하이브리드,Kia,K7 هايبرد,0320
264,아반떼(AVANTE),Hyundai,أفانت,0321
265,쏘나타(SONATA),Hyundai,سوناتا,0323
266,모닝,Kia,مورنينغ,0324
267,G90,Genesis,G90,0325
268,아반떼(AVANTE),Hyundai,أفانت,0326
269,모닝,Kia,مورنينغ,0327
270,아반떼(AVANTE),Hyundai,أفانت,0328
271,니로 EV,Kia,نيرو EV,0329
272,K3,Kia,K3,0330
273,K5,Kia,K5,0331
274,투싼(TUCSON),Hyundai,توسان,0332
275,쏘렌토,Kia,سورينتو,0333
276,모닝,Kia,مورنينغ,0334
277,그랜저(GRANDEUR),Hyundai,جراندور,0335
278,스포티지,Kia,سبورتاج,0336
279,EV6,Kia,كيا EV6,0337
280,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0339
281,스포티지,Kia,سبورتاج,0341
282,K7,Kia,K7,0342
283,아반떼(AVANTE),Hyundai,أفانت,0343
284,K7 하이브리드,Kia,K7 هايبرد,0345
285,모닝,Kia,مورنينغ,0346
286,레이,Kia,ري,0347
287,그랜저(GRANDEUR),Hyundai,جراندور,0349
288,셀토스,Kia,سيلتوس,0350
289,티볼리,SsangYong,تيفولي,0352
290,EV6,Kia,كيا EV6,0353
291,봉고Ⅲ 1톤,Kia,بونغو III ,0354
292,K5 하이브리드,Kia,K5 هايبرد,0355
293,아반떼(AVANTE),Hyundai,أفانت,0357
294,니로 EV,Kia,نيرو EV,0358
295,K5,Kia,K5,0359
296,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0361
297,K8,Kia,K8,0362
298,티볼리,SsangYong,تيفولي,0363
299,아반떼(AVANTE),Hyundai,أفانت,0364
300,카니발,Kia,كارنيفال,0365
301,아반떼(AVANTE),Hyundai,أفانت,0366
302,K8,Kia,K8,0367
303,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0368
304,셀토스,Kia,سيلتوس,0369
305,K5 하이브리드,Kia,K5 هايبرد,0370
306,셀토스,Kia,سيلتوس,0371
307,K5 하이브리드,Kia,K5 هايبرد,0372
308,K3,Kia,K3,0373
309,싼타페(SANTAFE),Hyundai,سانتافيه,0374
310,아반떼(AVANTE),Hyundai,أفانت,0375
311,K5,Kia,K5,0376
312,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0377
313,K7,Kia,K7,0378
314,셀토스,Kia,سيلتوس,0379
315,쏘렌토 하이브리드,Kia,سورينتو هايبرد,0380
316,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0381
317,아이오닉5(IONIQ5),Hyundai,أيونيك 5,0382
318,트랙스 1.4,Chevrolet,تراكسي 1.4,0383
319,K8 하이브리드,Kia,K8 هايبرد,0384
320,모하비,Kia,موهافي,0385
321,K7,Kia,K7,0386
322,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,0387
323,쏘렌토,Kia,سورينتو,0389
324,아반떼(AVANTE),Hyundai,أفانت,0390
325,싼타페(SANTAFE),Hyundai,سانتافيه,0391
326,카니발,Kia,كارنيفال,0392
327,QM6,Renault,رينو QM6,0393
328,니로 하이브리드,Kia,نيرو هايبرد,0394
329,쏘렌토,Kia,سورينتو,0395
330,아반떼(AVANTE),Hyundai,أفانت,0396
331,모하비,Kia,موهافي,0397
332,셀토스,Kia,سيلتوس,0398
333,그랜드 스타렉스(GRAND STAREX),Hyundai,جراند ستاركس,0399
334,쏘나타(SONATA),Hyundai,سوناتا,0400
335,싼타페(SANTAFE),Hyundai,سانتافيه,0401
336,K5 하이브리드,Kia,K5 هايبرد,0402
337,G80,Genesis,G80,0403
338,포터Ⅱ내장탑차 (PORTER Ⅱ),Hyundai,هيونداي بورتير II,0404
339,셀토스,Kia,سيلتوس,0405
340,쏘렌토 하이브리드,Kia,سورينتو هايبرد,0406
341,EV6,Kia,كيا EV6,0410
342,니로 EV,Kia,نيرو EV,0411
343,투싼(TUCSON),Hyundai,توسان,0412
344,카니발,Kia,كارنيفال,0413
345,모하비,Kia,موهافي,0415
346,니로 EV,Kia,نيرو EV,0416
347,아반떼(AVANTE),Hyundai,أفانت,0417
348,그랜저 하이브리드(GRANDEUR HYBRID),Hyundai,جراندور هايبرد,0418
349,쏘렌토,Kia,سورينتو,0420
350,쏘나타 하이브리드 (SONATA HYBRID),Hyundai,سوناتا هايبرد,0421
351,그랜드 스타렉스(GRAND STAREX),Hyundai,جراند ستاركس,0422
352,그랜저 하이브리드(GRANDEUR HYBRID),Hyundai,جراندور هايبرد,0423
353,스포티지,Kia,سبورتاج,0424
354,K5 하이브리드,Kia,K5 هايبرد,0425
355,K9,Kia,K9,0427
356,쏘렌토 하이브리드,Kia,سورينتو هايبرد,0428
357,투싼(TUCSON),Hyundai,توسان,0429
358,코나 일렉트릭 (KONA ELECTRIC),Hyundai,كونا كهربائي,0431
359,레이,Kia,ري,0432
360,QM6,Renault,رينو QM6,0433
361,BMW X5 xDrive40i,BMW,X5 xDrive40i,0434
362,투싼(TUCSON),Hyundai,توسان,0435
363,스포티지,Kia,سبورتاج,0436
364,K5 하이브리드,Kia,K5 هايبرد,0437
365,오토글로벌JS하이리무진,AutoGlobal,أوتو غلوبال JS هاي ليموزين,0438
366,아이오닉5 (IONIQ5),Hyundai,أيونيك 5,0439
367,팰리세이드(PALISADE),Hyundai,باليسايد,0440
368,모닝,Kia,مورنينغ,0441
369,모닝,Kia,مورنينغ,0443
370,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0444
371,니로 EV,Kia,نيرو EV,0446
372,K9,Kia,K9,0447
373,K7 하이브리드,Kia,K7 هايبرد,0448
374,아반떼(AVANTE),Hyundai,أفانت,0449
375,쏘나타(SONATA),Hyundai,سوناتا,0450
376,GV70,Genesis,GV70,0451
377,K3,Kia,K3,0452
378,XM3,Renault,رينو XM3,0453
379,G90,Genesis,G90,0455
380,그랜저(GRANDEUR),Hyundai,جراندور,0458
381,아반떼(AVANTE),Hyundai,أفانت,0459
382,스포티지,Kia,سبورتاج,0460
383,셀토스,Kia,سيلتوس,0461
384,트랙스 1.6 디젤,Chevrolet,تراكسي,0463
385,코나 일렉트릭 (KONA ELECTRIC),Hyundai,كونا كهربائي,0464
386,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,0465
387,레이,Kia,ري,0466
388,투싼(TUCSON),Hyundai,توسان,0467
389,아반떼(AVANTE),Hyundai,أفانت,0468
390,투싼(TUCSON),Hyundai,توسان,0469
391,G90,Genesis,G90,0471
392,셀토스,Kia,سيلتوس,0473
393,아반떼(AVANTE),Hyundai,أفانت,0474
394,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0476
395,아반떼(AVANTE),Hyundai,أفانت,0477
396,쏘나타(SONATA),Hyundai,سوناتا,0478
397,아이오닉5 (IONIQ5),Hyundai,أيونيك 5,0479
398,아반떼(AVANTE),Hyundai,أفانت,0480
399,쏘렌토,Kia,سورينتو,0482
400,쏘렌토,Kia,سورينتو,0483
401,GV80,Genesis,GV80,0484
402,팰리세이드(PALISADE),Hyundai,باليسايد,0485
403,아반떼(AVANTE),Hyundai,أفانت,0487
404,베뉴(VENUE),Hyundai,فينيو,0488
405,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0491
406,GV80,Genesis,GV80,0492
407,트랙스 1.4,Chevrolet,تراكسي 1.4,0495
408,코나 일렉트릭 (KONA ELECTRIC),Hyundai,كونا كهربائي,0496
409,카니발,Kia,كارنيفال,0497
410,MINI Cooper Clubman(17 18 19),MINI,ميني كوبر كلوبمان (17 18 19),0500
411,쏘나타(SONATA),Hyundai,سوناتا,0501
412,아반떼(AVANTE),Hyundai,أفانت,0502
413,니로 EV,Kia,نيرو EV,0503
414,G90,Genesis,G90,0504
415,아반떼(AVANTE),Hyundai,أفانت,0505
416,니로 EV,Kia,نيرو EV,0506
417,카니발,Kia,كارنيفال,0507
418,GV80,Genesis,GV80,0508
419,카니발,Kia,كارنيفال,0509
420,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,0510
421,아반떼(AVANTE),Hyundai,أفانت,0512
422,모닝,Kia,مورنينغ,0513
423,카니발,Kia,كارنيفال,0515
424,셀토스,Kia,سيلتوس,0516
425,싼타페(SANTAFE),Hyundai,سانتافيه,0517
426,K5 하이브리드,Kia,K5 هايبرد,0518
427,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0519
428,모닝,Kia,مورنينغ,0520
429,아반떼(AVANTE),Hyundai,أفانت,0521
430,쏘렌토,Kia,سورينتو,0522
431,포터Ⅱ (PORTERⅡ),Hyundai,بورتير Ⅱ,0524
432,K7,Kia,K7,0525
433,모닝,Kia,مورنينغ,0526
434,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,0527
435,스포티지,Kia,سبورتاج,0528
436,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0529
437,스포티지,Kia,سبورتاج,0530
438,그랜저(GRANDEUR),Hyundai,جراندور,0533
439,G80,Genesis,G80,0535
440,K5,Kia,K5,0536
441,스포티지,Kia,سبورتاج,0538
442,아반떼(AVANTE),Hyundai,أفانت,0540
443,쏘나타 하이브리드 (SONATA HYBRID),Hyundai,سوناتا هايبرد,0541
444,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0542
445,K3,Kia,K3,0543
446,EV6,Kia,كيا EV6,0544
447,니로 EV,Kia,نيرو EV,0546
448,베뉴(VENUE),Hyundai,فينيو,0547
449,싼타페(SANTAFE),Hyundai,سانتافيه,0548
450,아반떼(AVANTE),Hyundai,أفانت,0549
451,그랜저 하이브리드(GRANDEUR HYBRID),Hyundai,جراندور هايبرد,0550
452,아반떼(AVANTE),Hyundai,أفانت,0551
453,모닝,Kia,مورنينغ,0552
454,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,0553
455,그랜저(GRANDEUR),Hyundai,جراندور,0555
456,K5 하이브리드,Kia,K5 هايبرد,0556
457,셀토스,Kia,سيلتوس,0558
458,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,0560
459,아반떼(AVANTE),Hyundai,أفانت,0562
460,그랜저(GRANDEUR),Hyundai,جراندور,0563
461,셀토스,Kia,سيلتوس,0564
462,니로 EV,Kia,نيرو EV,0565
463,아반떼(AVANTE),Hyundai,أفانت,0566
464,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0568
465,베뉴(VENUE),Hyundai,فينيو,0569
466,니로 EV,Kia,نيرو EV,0570
467,K3,Kia,K3,0571
468,니로 EV,Kia,نيرو EV,0572
469,베뉴(VENUE),Hyundai,فينيو,0573
470,쏘나타(SONATA),Hyundai,سوناتا,0574
471,아반떼(AVANTE),Hyundai,أفانت,0575
472,포터Ⅱ (PORTERⅡ),Hyundai,بورتير Ⅱ,0576
473,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0577
474,MINI Cooper SE,MINI,ميني كوبر SE,0579
475,포터Ⅱ (PORTERⅡ),Hyundai,بورتير Ⅱ,0580
476,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0581
477,그랜저(GRANDEUR),Hyundai,جراندور,0582
478,베뉴(VENUE),Hyundai,فينيو,0583
479,쏘렌토 하이브리드,Kia,سورينتو هايبرد,0584
480,셀토스,Kia,سيلتوس,0585
481,그랜저(GRANDEUR),Hyundai,جراندور,0586
482,아반떼(AVANTE),Hyundai,أفانت,0587
483,스포티지,Kia,سبورتاج,0588
484,아이오닉5 (IONIQ5),Hyundai,أيونيك 5,0589
485,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0590
486,니로 EV,Kia,نيرو EV,0591
487,G80,Genesis,G80,0592
488,아반떼(AVANTE),Hyundai,أفانت,0593
489,베뉴(VENUE),Hyundai,فينيو,0595
490,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0596
491,K8,Kia,K8,0597
492,레이,Kia,ري,0598
493,쏘렌토 하이브리드,Kia,سورينتو هايبرد,0599
494,카니발,Kia,كارنيفال,0600
495,K5 하이브리드,Kia,K5 هايبرد,0601
496,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0602
497,아반떼(AVANTE),Hyundai,أفانت,0603
498,EV6,Kia,كيا EV6,0604
499,카니발,Kia,كارنيفال,0605
500,싼타페(SANTAFE),Hyundai,سانتافيه,0606
501,QM6,Renault,رينو QM6,0607
502,아반떼(AVANTE),Hyundai,أفانت,0608
503,포터Ⅱ (PORTERⅡ),Hyundai,بورتير Ⅱ,0609
504,모닝,Kia,مورنينغ,0611
505,베뉴(VENUE),Hyundai,فينيو,0612
506,아반떼(AVANTE),Hyundai,أفانت,0613
507,K3,Kia,K3,0614
508,모닝,Kia,مورنينغ,0615
509,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0616
510,G80,Genesis,G80,0617
511,팰리세이드(PALISADE),Hyundai,باليسايد,0618
512,봉고Ⅲ 1톤,Kia,بونغو III ,0619
513,셀토스,Kia,سيلتوس,0620
514,그랜저(GRANDEUR),Hyundai,جراندور,0621
515,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0622
516,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0623
517,Mercedes-Benz E220 d 4MATIC,Mercedes,E220 d 4MATIC,0624
518,아반떼(AVANTE),Hyundai,أفانت,0625
519,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0626
520,모닝,Kia,مورنينغ,0627
521,아반떼(AVANTE),Hyundai,أفانت,0628
522,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0629
523,아반떼(AVANTE),Hyundai,أفانت,0630
524,코나 일렉트릭 (KONA ELECTRIC),Hyundai,كونا كهربائي,0632
525,싼타페(SANTAFE),Hyundai,سانتافيه,0633
